; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ kpl-l1-0 ]
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-10 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-11 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-12 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-13 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-14 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-15 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-16 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-17 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-18 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-19 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 528
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 528
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 528
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
in_buf_5.size = 528
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 528
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 528
in_buf_7.PacketOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.00
in_buf_8.size = 528
in_buf_8.PacketOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.00
in_buf_9.size = 528
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.00
in_buf_10.size = 528
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.00
in_buf_11.size = 528
in_buf_11.PacketOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.00
in_buf_12.size = 528
in_buf_12.PacketOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.00
in_buf_13.size = 528
in_buf_13.PacketOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.00
in_buf_14.size = 528
in_buf_14.PacketOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.00
in_buf_15.size = 528
in_buf_15.PacketOccupancy = 0.00
in_buf_15.ByteOccupancy = 0.00
in_buf_15.Utilization = 0.00
in_buf_16.size = 528
in_buf_16.PacketOccupancy = 0.00
in_buf_16.ByteOccupancy = 0.00
in_buf_16.Utilization = 0.00
in_buf_17.size = 528
in_buf_17.PacketOccupancy = 0.00
in_buf_17.ByteOccupancy = 0.00
in_buf_17.Utilization = 0.00
in_buf_18.size = 528
in_buf_18.PacketOccupancy = 0.00
in_buf_18.ByteOccupancy = 0.00
in_buf_18.Utilization = 0.00
in_buf_19.size = 528
in_buf_19.PacketOccupancy = 0.00
in_buf_19.ByteOccupancy = 0.00
in_buf_19.Utilization = 0.00
in_buf_20.size = 528
in_buf_20.PacketOccupancy = 0.00
in_buf_20.ByteOccupancy = 0.00
in_buf_20.Utilization = 0.00
in_buf_21.size = 528
in_buf_21.PacketOccupancy = 0.00
in_buf_21.ByteOccupancy = 0.00
in_buf_21.Utilization = 0.00
in_buf_22.size = 528
in_buf_22.PacketOccupancy = 0.00
in_buf_22.ByteOccupancy = 0.00
in_buf_22.Utilization = 0.00
in_buf_23.size = 528
in_buf_23.PacketOccupancy = 0.00
in_buf_23.ByteOccupancy = 0.00
in_buf_23.Utilization = 0.00
in_buf_24.size = 528
in_buf_24.PacketOccupancy = 0.00
in_buf_24.ByteOccupancy = 0.00
in_buf_24.Utilization = 0.00
in_buf_25.size = 528
in_buf_25.PacketOccupancy = 0.00
in_buf_25.ByteOccupancy = 0.00
in_buf_25.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 528
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 528
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 528
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00
out_buf_5.size = 528
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.00
out_buf_6.size = 528
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.00
out_buf_7.size = 528
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.00
out_buf_8.size = 528
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.00
out_buf_9.size = 528
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.00
out_buf_10.size = 528
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.00
out_buf_11.size = 528
out_buf_11.PacketOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.00
out_buf_12.size = 528
out_buf_12.PacketOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.00
out_buf_13.size = 528
out_buf_13.PacketOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.00
out_buf_14.size = 528
out_buf_14.PacketOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.00
out_buf_15.size = 528
out_buf_15.PacketOccupancy = 0.00
out_buf_15.ByteOccupancy = 0.00
out_buf_15.Utilization = 0.00
out_buf_16.size = 528
out_buf_16.PacketOccupancy = 0.00
out_buf_16.ByteOccupancy = 0.00
out_buf_16.Utilization = 0.00
out_buf_17.size = 528
out_buf_17.PacketOccupancy = 0.00
out_buf_17.ByteOccupancy = 0.00
out_buf_17.Utilization = 0.00
out_buf_18.size = 528
out_buf_18.PacketOccupancy = 0.00
out_buf_18.ByteOccupancy = 0.00
out_buf_18.Utilization = 0.00
out_buf_19.size = 528
out_buf_19.PacketOccupancy = 0.00
out_buf_19.ByteOccupancy = 0.00
out_buf_19.Utilization = 0.00
out_buf_20.size = 528
out_buf_20.PacketOccupancy = 0.00
out_buf_20.ByteOccupancy = 0.00
out_buf_20.Utilization = 0.00
out_buf_21.size = 528
out_buf_21.PacketOccupancy = 0.00
out_buf_21.ByteOccupancy = 0.00
out_buf_21.Utilization = 0.00
out_buf_22.size = 528
out_buf_22.PacketOccupancy = 0.00
out_buf_22.ByteOccupancy = 0.00
out_buf_22.Utilization = 0.00
out_buf_23.size = 528
out_buf_23.PacketOccupancy = 0.00
out_buf_23.ByteOccupancy = 0.00
out_buf_23.Utilization = 0.00
out_buf_24.size = 528
out_buf_24.PacketOccupancy = 0.00
out_buf_24.ByteOccupancy = 0.00
out_buf_24.Utilization = 0.00
out_buf_25.size = 528
out_buf_25.PacketOccupancy = 0.00
out_buf_25.ByteOccupancy = 0.00
out_buf_25.Utilization = 0.00


[ Network.kpl-net-l2-0-gm-0 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 26738

[ Network.kpl-net-l2-0-gm-0.Link.link_kpl-l2-0_Switch ]
Name = Switch<->kpl-l2-0
SourceBuffers = kpl-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_Switch_kpl-l2-0 ]
Name = Switch<->kpl-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_kpl-gm-0_Switch ]
Name = Switch<->kpl-gm-0
SourceBuffers = kpl-gm-0:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_Switch_kpl-gm-0 ]
Name = Switch<->kpl-gm-0
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Node.kpl-l2-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-0-gm-0.Node.kpl-gm-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-0-gm-0.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-1-gm-1 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 26738

[ Network.kpl-net-l2-1-gm-1.Link.link_kpl-l2-1_Switch ]
Name = Switch<->kpl-l2-1
SourceBuffers = kpl-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_Switch_kpl-l2-1 ]
Name = Switch<->kpl-l2-1
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_kpl-gm-1_Switch ]
Name = Switch<->kpl-gm-1
SourceBuffers = kpl-gm-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_Switch_kpl-gm-1 ]
Name = Switch<->kpl-gm-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Node.kpl-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-1-gm-1.Node.kpl-gm-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-1-gm-1.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-2-gm-2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 26738

[ Network.kpl-net-l2-2-gm-2.Link.link_kpl-l2-2_Switch ]
Name = Switch<->kpl-l2-2
SourceBuffers = kpl-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_Switch_kpl-l2-2 ]
Name = Switch<->kpl-l2-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_kpl-gm-2_Switch ]
Name = Switch<->kpl-gm-2
SourceBuffers = kpl-gm-2:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_Switch_kpl-gm-2 ]
Name = Switch<->kpl-gm-2
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Node.kpl-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-2-gm-2.Node.kpl-gm-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-2-gm-2.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-3-gm-3 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 26738

[ Network.kpl-net-l2-3-gm-3.Link.link_kpl-l2-3_Switch ]
Name = Switch<->kpl-l2-3
SourceBuffers = kpl-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_Switch_kpl-l2-3 ]
Name = Switch<->kpl-l2-3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_kpl-gm-3_Switch ]
Name = Switch<->kpl-gm-3
SourceBuffers = kpl-gm-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_Switch_kpl-gm-3 ]
Name = Switch<->kpl-gm-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Node.kpl-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
